Date,ATULAUTO,GOODYEAR,AXISBANK,ALCHEM,COALINDIA,NDTV,GUJALKALI
2018-01-01,442.1337890625,1033.19873046875,564.1494140625,14.869999885559082,218.54580688476562,45.5,725.4430541992188
2018-01-02,439.3123779296875,1020.076904296875,559.005859375,14.449999809265137,221.74462890625,45.45000076293945,717.1766967773438
2018-01-03,443.2039489746094,1051.6258544921875,559.655029296875,14.449999809265137,223.34400939941406,46.099998474121094,720.2401123046875
2018-01-04,442.1824035644531,1126.7554931640625,558.6063232421875,14.670000076293945,227.85520935058594,46.599998474121094,737.5994262695312
2018-01-05,440.91766357421875,1165.0782470703125,562.401611328125,14.399999618530273,228.63442993164062,46.599998474121094,767.601318359375
2018-01-08,437.60980224609375,1153.661865234375,564.6488037109375,14.609999656677246,236.09835815429688,46.95000076293945,772.2693481445312
2018-01-09,439.5555725097656,1145.9405517578125,564.4490966796875,14.399999618530273,249.38580322265625,48.150001525878906,831.446533203125
2018-01-10,436.685546875,1138.8349609375,561.852294921875,14.4399995803833,252.70765686035156,49.599998474121094,845.4020385742188
2018-01-11,439.1664123535156,1140.208740234375,557.5576171875,14.220000267028809,252.54359436035156,50.599998474121094,829.3556518554688
2018-01-12,437.22064208984375,1157.6409912109375,555.0607299804688,14.390000343322754,252.62562561035156,49.45000076293945,818.4635009765625
2018-01-15,437.31793212890625,1179.620849609375,560.0045776367188,14.449999809265137,250.5341339111328,49.099998474121094,891.4016723632812
2018-01-16,444.9552001953125,1176.1156005859375,558.0570068359375,13.989999771118164,239.09213256835938,47.849998474121094,865.5816040039062
2018-01-17,443.0093994140625,1148.40380859375,584.0247802734375,13.979999542236328,238.92807006835938,47.25,875.258056640625
2018-01-18,445.3929748535156,1122.3499755859375,582.97607421875,13.850000381469727,232.2023468017578,45.95000076293945,845.8883056640625
2018-01-19,430.0212097167969,1114.5810546875,589.5179443359375,13.899999618530273,233.3096466064453,45.900001525878906,849.826904296875
2018-01-22,429.6320495605469,1114.676025390625,610.2921142578125,13.979999542236328,233.22763061523438,45.0,864.7550048828125
2018-01-23,426.5673828125,1096.2962646484375,618.1324462890625,13.9399995803833,240.3224639892578,46.5,853.1820678710938
2018-01-24,425.8377380371094,1076.779541015625,607.1460571289062,13.399999618530273,242.00389099121094,46.099998474121094,826.632568359375
2018-01-25,421.8974914550781,1065.931640625,612.98876953125,13.5,245.77688598632812,45.95000076293945,802.7088623046875
2018-01-29,411.6333923339844,1061.7630615234375,604.649169921875,13.600000381469727,246.51507568359375,44.95000076293945,774.5547485351562
2018-01-30,407.449951171875,1063.373779296875,592.6640625,13.4399995803833,250.7391815185547,45.0,741.4407958984375
2018-01-31,396.748046875,1062.89990234375,592.6640625,12.989999771118164,244.91563415527344,42.75,733.855224609375
2018-02-01,403.4610595703125,1022.256103515625,589.468017578125,13.399999618530273,242.6190643310547,42.150001525878906,731.1808471679688
2018-02-02,404.14208984375,967.8273315429688,564.2493286132812,12.989999771118164,239.62527465820312,40.95000076293945,687.9041748046875
2018-02-05,400.4936828613281,950.1107177734375,565.3978881835938,12.350000381469727,242.00389099121094,41.75,722.622802734375
2018-02-06,401.8557434082031,949.7791137695312,563.4003295898438,11.850000381469727,238.39492797851562,40.849998474121094,702.4432373046875
2018-02-07,405.7960205078125,991.7968139648438,558.007080078125,12.399999618530273,244.30047607421875,42.849998474121094,702.9780883789062
2018-02-08,415.087158203125,1029.6458740234375,567.794921875,13.020000457763672,246.14598083496094,44.95000076293945,709.7369995117188
2018-02-09,411.7793273925781,1042.3411865234375,556.8085327148438,12.899999618530273,246.43307495117188,46.79999923706055,722.2824096679688
2018-02-12,415.5250244140625,1090.2327880859375,562.1019897460938,12.989999771118164,246.22801208496094,46.45000076293945,739.30126953125
2018-02-14,407.6931457519531,1101.7437744140625,543.275390625,12.529999732971191,252.2975616455078,44.349998474121094,748.5887451171875
2018-02-15,409.24981689453125,1109.3232421875,543.0756225585938,12.3100004196167,252.09251403808594,44.599998474121094,781.5081787109375
2018-02-16,404.725830078125,1108.6126708984375,537.0830688476562,12.0,248.52456665039062,45.0,768.1848754882812
2018-02-19,404.96905517578125,1102.217529296875,538.7809448242188,11.970000267028809,249.87794494628906,43.650001525878906,745.86572265625
2018-02-20,399.1316833496094,1102.549072265625,531.0405883789062,11.380000114440918,254.47113037109375,42.150001525878906,731.278076171875
2018-02-21,400.7369689941406,1116.2391357421875,534.5362548828125,11.600000381469727,255.00424194335938,43.599998474121094,734.5846557617188
2018-02-22,400.0072326660156,1130.260986328125,529.3426513671875,11.59000015258789,255.94747924804688,42.849998474121094,720.2401123046875
2018-02-23,402.8773193359375,1137.129638671875,535.884521484375,11.180000305175781,254.7172088623047,43.400001525878906,731.0349731445312
2018-02-26,408.56878662109375,1127.987060546875,551.614990234375,11.699999809265137,257.7109680175781,43.400001525878906,739.252685546875
2018-02-27,413.8710632324219,1132.392578125,536.8333740234375,11.600000381469727,254.79920959472656,42.400001525878906,730.1597290039062
2018-02-28,413.48193359375,1127.6080322265625,528.943115234375,11.069999694824219,253.89697265625,42.25,716.6904296875
2018-03-01,424.5242919921875,1131.397705078125,525.4474487304688,11.350000381469727,256.5626525878906,42.70000076293945,707.2571411132812
2018-03-05,410.6605224609375,1124.765869140625,523.0005493164062,10.930000305175781,250.5751190185547,44.150001525878906,688.536376953125
2018-03-06,416.9843444824219,1122.0657958984375,516.1589965820312,11.050000190734863,251.3543243408203,43.29999923706055,688.341796875
2018-03-07,412.119873046875,1105.864990234375,512.1640014648438,10.600000381469727,251.3543243408203,41.599998474121094,689.6547241210938
2018-03-08,415.5250244140625,1116.665771484375,519.5048828125,10.180000305175781,250.90318298339844,40.70000076293945,690.9189453125
2018-03-09,419.2220458984375,1125.5238037109375,504.7232360839844,10.649999618530273,249.91897583007812,41.70000076293945,681.9232788085938
2018-03-12,420.1949157714844,1127.1817626953125,518.5560913085938,10.680000305175781,244.2594451904297,42.45000076293945,686.542724609375
2018-03-13,421.36236572265625,1124.2447509765625,530.1416625976562,10.479999542236328,241.75784301757812,43.5,688.1472778320312
2018-03-14,431.9670104980469,1120.928955078125,534.8857421875,10.9399995803833,240.7735595703125,45.599998474121094,684.4031372070312
2018-03-15,425.4971923828125,1118.8446044921875,528.2940063476562,10.869999885559082,242.37298583984375,45.099998474121094,690.33544921875
2018-03-16,431.8697204589844,1128.50830078125,522.80078125,10.350000381469727,242.1123809814453,44.29999923706055,700.6441040039062
2018-03-19,419.4652099609375,1119.5078125,519.604736328125,9.84000015258789,236.03134155273438,43.900001525878906,675.407470703125
2018-03-20,421.4596862792969,1116.4285888671875,520.2539672851562,10.09000015258789,234.8585662841797,44.45000076293945,676.7689819335938
2018-03-21,421.9947814941406,1117.1392822265625,524.6984252929688,9.670000076293945,235.5969696044922,43.5,679.0057983398438
2018-03-22,418.6869201660156,1103.9227294921875,517.6571655273438,9.34000015258789,233.68580627441406,44.75,682.1664428710938
2018-03-23,427.58892822265625,1059.4893798828125,500.3786315917969,9.010000228881836,233.90296936035156,43.0,686.7858276367188
2018-03-26,426.3241882324219,1058.068115234375,506.8705749511719,8.5600004196167,237.0737762451172,41.599998474121094,691.74560546875
2018-03-27,435.712646484375,1076.7322998046875,510.61590576171875,8.600000381469727,239.24557495117188,42.25,688.6822509765625
2018-03-28,429.5833740234375,1053.37841796875,508.7682189941406,8.170000076293945,246.28221130371094,41.599998474121094,680.2699584960938
2018-04-02,428.6104736328125,1070.526611328125,497.5821228027344,8.569999694824219,241.3305206298828,43.0,693.3502807617188
2018-04-03,428.65911865234375,1135.61376953125,502.67578125,8.989999771118164,241.89520263671875,44.150001525878906,693.15576171875
2018-04-04,427.88079833984375,1135.61376953125,489.5420837402344,8.649999618530273,238.3768768310547,44.849998474121094,689.8978881835938
2018-04-05,434.98297119140625,1151.6251220703125,502.5259704589844,8.65999984741211,240.28805541992188,45.099998474121094,707.45166015625
2018-04-06,435.8099365234375,1141.3929443359375,500.0790100097656,9.09000015258789,239.28904724121094,44.79999923706055,716.3500366210938
2018-04-09,431.4319152832031,1153.5198974609375,517.2576904296875,8.899999618530273,238.42031860351562,45.650001525878906,718.5868530273438
2018-04-10,431.4805603027344,1140.398193359375,545.3228149414062,9.329999923706055,243.67605590820312,44.45000076293945,733.1258544921875
2018-04-11,429.04827880859375,1131.9661865234375,538.8308715820312,9.5,245.28321838378906,44.0,739.836181640625
2018-04-12,425.1080627441406,1137.2242431640625,547.6199340820312,9.649999618530273,244.06700134277344,43.70000076293945,741.1490478515625
2018-04-13,416.4978942871094,1136.6558837890625,541.2279052734375,9.260000228881836,247.88937377929688,43.650001525878906,748.6373291015625
2018-04-16,417.3735046386719,1134.855712890625,541.5275268554688,9.260000228881836,247.6721954345703,43.650001525878906,763.4195556640625
2018-04-17,422.2380065917969,1162.899169921875,531.8894653320312,9.0,249.84400939941406,43.099998474121094,743.9693603515625
2018-04-18,431.0914001464844,1159.772705078125,518.0567016601562,9.029999732971191,247.62872314453125,43.0,752.965087890625
2018-04-19,432.7939453125,1164.7467041015625,512.8631591796875,9.029999732971191,245.7175750732422,43.54999923706055,746.8382568359375
2018-04-20,428.9996643066406,1166.8782958984375,505.2226257324219,8.989999771118164,253.70977783203125,42.150001525878906,735.4598999023438
2018-04-23,428.9996643066406,1158.1619873046875,505.8218994140625,9.289999961853027,251.2339324951172,42.54999923706055,732.0560913085938
2018-04-24,434.49652099609375,1149.3511962890625,504.62335205078125,9.300000190734863,252.01580810546875,42.54999923706055,723.546630859375
2018-04-25,428.65911865234375,1151.814453125,497.7818603515625,9.0,252.53704833984375,41.79999923706055,731.0349731445312
2018-04-26,429.2428894042969,1174.1260986328125,493.9366149902344,8.760000228881836,252.18954467773438,41.5,726.7559204101562
2018-04-27,436.685546875,1186.0633544921875,538.2316284179688,9.149999618530273,248.0631103515625,41.70000076293945,714.3078002929688
2018-04-30,430.84814453125,1207.0487060546875,517.407470703125,9.149999618530273,246.58627319335938,40.650001525878906,728.2633056640625
2018-05-02,435.27484130859375,1202.5009765625,522.80078125,8.760000228881836,243.8932342529297,41.70000076293945,712.654541015625
2018-05-03,429.8265686035156,1198.6639404296875,531.7396850585938,8.529999732971191,241.02650451660156,40.599998474121094,713.5784301757812
2018-05-04,430.4590148925781,1212.4013671875,519.6546630859375,8.789999961853027,236.0747833251953,40.75,704.7772827148438
2018-05-07,430.79949951171875,1204.727294921875,534.2865600585938,8.670000076293945,232.51300048828125,40.900001525878906,698.2128295898438
2018-05-08,426.1781921386719,1198.3797607421875,540.5787353515625,9.100000381469727,233.2948455810547,40.79999923706055,696.7540283203125
2018-05-09,426.51873779296875,1191.6531982421875,547.9195556640625,8.800000190734863,232.5564727783203,40.54999923706055,691.9400634765625
2018-05-10,417.5194396972656,1153.093505859375,546.9708251953125,8.800000190734863,233.5989227294922,40.099998474121094,674.0458984375
2018-05-11,418.39501953125,1157.025146484375,552.513916015625,8.359999656677246,235.0323028564453,39.95000076293945,665.7310180664062
2018-05-14,413.2873229980469,1140.5877685546875,551.5650634765625,7.949999809265137,234.29391479492188,38.20000076293945,661.5977783203125
2018-05-15,415.087158203125,1144.94580078125,548.7685546875,7.579999923706055,229.34219360351562,38.0,648.0313110351562
2018-05-16,406.33111572265625,1146.224609375,548.6686401367188,7.210000038146973,229.9503173828125,38.0,648.7120971679688
2018-05-17,414.1142578125,1166.5941162109375,538.8308715820312,6.849999904632568,235.77072143554688,40.04999923706055,636.166748046875
2018-05-18,411.14697265625,1160.0096435546875,532.039306640625,7.0,231.4271240234375,38.849998474121094,620.2175903320312
2018-05-21,414.3088684082031,1138.3138427734375,528.0443115234375,7.0,234.3373260498047,36.5,633.7354736328125
2018-05-22,409.2011413574219,1133.29248046875,522.6509399414062,7.199999809265137,241.89520263671875,37.04999923706055,627.365478515625
2018-05-23,413.6278381347656,1115.3865966796875,519.70458984375,6.840000152587891,239.59307861328125,36.349998474121094,611.4163818359375
2018-05-24,411.0496520996094,1114.8179931640625,533.7871704101562,6.5,243.11141967773438,37.45000076293945,608.0125732421875
2018-05-25,418.1031799316406,1129.029296875,537.7822265625,6.25,239.8102569580078,37.849998474121094,641.077880859375
2018-05-28,418.9787902832031,1105.201904296875,545.7722778320312,6.300000190734863,247.54190063476562,36.099998474121094,642.0504150390625
2018-05-29,414.7466735839844,1092.1275634765625,545.2229614257812,6.300000190734863,245.1094512939453,36.75,650.0736083984375
2018-05-30,412.1684875488281,1088.4327392578125,539.2304077148438,5.989999771118164,250.84300231933594,36.349998474121094,641.077880859375
2018-05-31,413.4332580566406,1056.7891845703125,542.6261596679688,6.230000019073486,255.83815002441406,35.70000076293945,636.6530151367188
2018-06-01,415.5736389160156,1041.820068359375,536.4838256835938,6.190000057220459,255.5341033935547,35.099998474121094,628.435302734375
2018-06-04,408.56878662109375,1039.2147216796875,535.3851318359375,6.25,253.9269561767578,35.04999923706055,605.3381958007812
2018-06-05,403.5583190917969,1043.28857421875,529.1428833007812,5.940000057220459,247.9327850341797,33.150001525878906,573.5857543945312
2018-06-06,408.3741455078125,1026.3773193359375,529.5424194335938,5.949999809265137,252.841064453125,33.0,590.6046752929688
2018-06-07,404.0447998046875,1057.736572265625,541.4776000976562,5.71999979019165,251.10362243652344,32.54999923706055,614.6742553710938
2018-06-08,399.861328125,1043.76220703125,535.78466796875,5.730000019073486,251.842041015625,33.5,608.2071533203125
2018-06-11,399.6667175292969,1061.9998779296875,539.4301147460938,6.0,250.0177459716797,35.849998474121094,599.4545288085938
2018-06-12,397.1858215332031,1080.616455078125,536.1342163085938,6.300000190734863,246.28221130371094,35.20000076293945,605.2896118164062
2018-06-13,397.720947265625,1105.959716796875,539.08056640625,6.610000133514404,246.6297149658203,34.5,594.592041015625
2018-06-14,395.4346618652344,1106.7176513671875,531.0905151367188,6.900000095367432,246.32565307617188,33.900001525878906,587.7357788085938
2018-06-15,394.1211853027344,1108.849365234375,527.3451538085938,6.900000095367432,242.41641235351562,34.099998474121094,581.5603637695312
2018-06-18,394.75360107421875,1122.634033203125,521.4025268554688,6.559999942779541,238.55064392089844,33.650001525878906,576.6005859375
2018-06-19,390.3269348144531,1095.6329345703125,516.1090698242188,6.489999771118164,237.24754333496094,33.20000076293945,564.3955078125
2018-06-20,390.95928955078125,1115.291748046875,518.5061645507812,6.179999828338623,235.07574462890625,33.25,568.869140625
2018-06-21,388.3811340332031,1101.980712890625,512.6134643554688,6.179999828338623,232.59988403320312,33.150001525878906,556.6641235351562
2018-06-22,390.37554931640625,1088.859130859375,523.9993286132812,5.880000114440918,230.2977752685547,33.04999923706055,556.2265014648438
2018-06-25,384.0517272949219,1076.9691162109375,514.5111083984375,6.170000076293945,225.04200744628906,33.400001525878906,549.807861328125
2018-06-26,374.56597900390625,1093.6434326171875,513.4124145507812,6.46999979019165,229.77655029296875,32.5,542.611328125
2018-06-27,373.8363037109375,1092.269775390625,506.970458984375,6.789999961853027,231.47056579589844,39.0,519.2711791992188
2018-06-28,372.8633728027344,1051.2469482421875,504.3237609863281,6.460000038146973,226.30166625976562,46.79999923706055,514.3599853515625
2018-06-29,376.4144592285156,1053.5679931640625,509.7669677734375,6.460000038146973,229.68966674804688,51.45000076293945,519.6600952148438
2018-07-02,371.84185791015625,1052.052001953125,511.9642333984375,6.139999866485596,226.605712890625,56.54999923706055,506.3854064941406
2018-07-03,378.7494201660156,1031.25634765625,511.364990234375,6.230000019073486,226.73602294921875,50.900001525878906,500.84210205078125
2018-07-04,384.100341796875,1045.135986328125,513.662109375,5.920000076293945,229.4724884033203,45.849998474121094,509.4974670410156
2018-07-05,377.0954895019531,1042.6253662109375,510.266357421875,6.0,234.68479919433594,43.599998474121094,512.6094360351562
2018-07-06,380.6465759277344,1071.37939453125,513.6121826171875,6.300000190734863,235.68382263183594,41.45000076293945,512.6581420898438
2018-07-09,396.11566162109375,1100.46484375,523.0005493164062,6.300000190734863,235.46664428710938,43.5,510.61578369140625
2018-07-10,392.2727355957031,1091.2275390625,531.8894653320312,6.5,241.50425720214844,41.349998474121094,526.0300903320312
2018-07-11,400.6396484375,1074.505859375,535.9344482421875,6.400000095367432,230.42807006835938,39.29999923706055,514.505859375
2018-07-12,399.6181335449219,1053.4732666015625,536.5836791992188,6.099999904632568,230.38465881347656,37.349998474121094,508.9625244140625
2018-07-13,397.91552734375,1079.6690673828125,523.250244140625,6.400000095367432,232.59988403320312,35.5,500.3072509765625
2018-07-16,396.9912414550781,1043.9517822265625,522.451171875,6.309999942779541,227.21380615234375,33.75,483.3369445800781
2018-07-17,372.76611328125,1047.078125,537.3826904296875,6.0,229.9503173828125,33.099998474121094,470.4512023925781
2018-07-18,381.6194763183594,1043.09912109375,523.5498657226562,5.949999809265137,229.34219360351562,33.04999923706055,450.1257629394531
2018-07-19,377.2414245605469,1049.16259765625,526.64599609375,5.909999847412109,227.17037963867188,32.54999923706055,429.0223083496094
2018-07-20,392.1754150390625,1079.2900390625,533.7871704101562,5.619999885559082,228.603759765625,33.0,434.0793762207031
2018-07-23,392.32135009765625,1070.8109130859375,540.1292724609375,5.900000095367432,227.8653564453125,32.400001525878906,442.88055419921875
2018-07-24,394.1211853027344,1086.206298828125,545.3228149414062,5.670000076293945,231.20993041992188,32.849998474121094,473.85498046875
2018-07-25,397.0399475097656,1074.505859375,531.1903686523438,5.400000095367432,229.4724884033203,33.20000076293945,475.26513671875
2018-07-26,391.5430908203125,1064.794677734375,540.978271484375,5.449999809265137,229.9503173828125,32.75,490.67938232421875
2018-07-27,395.04547119140625,1073.9847412109375,552.96337890625,5.210000038146973,227.5613250732422,32.400001525878906,505.70465087890625
2018-07-30,387.26226806640625,1102.738525390625,567.7449951171875,5.46999979019165,228.03909301757812,32.25,502.88433837890625
2018-07-31,397.6236877441406,1155.6263427734375,549.417724609375,5.630000114440918,227.34414672851562,33.5,521.945556640625
2018-08-01,387.6514587402344,1142.3570556640625,544.2241821289062,5.670000076293945,234.81512451171875,33.400001525878906,538.7699584960938
2018-08-02,385.4624328613281,1140.1778564453125,545.4226684570312,5.670000076293945,237.3344268798828,34.20000076293945,536.3386840820312
2018-08-03,387.408203125,1143.3740234375,573.6376342773438,5.670000076293945,241.93861389160156,33.900001525878906,548.1546630859375
2018-08-06,422.9190673828125,1164.536865234375,595.7601928710938,5.670000076293945,245.7175750732422,33.70000076293945,555.691650390625
2018-08-07,398.499267578125,1191.0751953125,591.315673828125,5.769999980926514,239.24557495117188,33.20000076293945,554.8649291992188
2018-08-08,395.09417724609375,1206.5721435546875,595.6603393554688,5.579999923706055,239.9840087890625,33.5,549.9537963867188
2018-08-09,406.47705078125,1119.160400390625,618.6817626953125,5.849999904632568,243.37200927734375,35.150001525878906,551.1207885742188
2018-08-10,397.5263671875,1078.3843994140625,614.886474609375,5.820000171661377,239.76681518554688,36.900001525878906,545.9179077148438
2018-08-13,384.8786926269531,1077.8515625,604.5492553710938,5.710000038146973,242.59017944335938,38.650001525878906,538.3809204101562
2018-08-14,383.2734069824219,1074.7523193359375,617.5331420898438,5.889999866485596,244.5447998046875,37.04999923706055,539.4993286132812
2018-08-16,386.28936767578125,1069.42529296875,623.0762329101562,5.940000057220459,245.37010192871094,36.0,538.0891723632812
2018-08-17,387.26226806640625,1065.8416748046875,626.3222045898438,5.940000057220459,244.2841796875,36.70000076293945,540.4718017578125
2018-08-20,382.4950866699219,1060.2724609375,623.4258422851562,5.75,246.8903350830078,36.45000076293945,555.8374633789062
2018-08-21,380.01422119140625,1045.2598876953125,635.4109497070312,5.840000152587891,253.27542114257812,38.04999923706055,545.4802856445312
