Date,ATULAUTO,GOODYEAR,AXISBANK,ALCHEM,COALINDIA,NDTV,GUJALKALI
2018-08-23,380.59796142578125,1048.1171875,631.0164184570312,5.550000190734863,250.7126922607422,37.45000076293945,544.4104614257812
2018-08-24,373.20391845703125,1045.69580078125,638.8067016601562,5.28000020980835,252.27639770507812,36.95000076293945,547.3280029296875
2018-08-27,377.58197021484375,1037.3177490234375,649.2437744140625,5.150000095367432,254.18760681152344,37.0,546.306884765625
2018-08-28,380.6951904296875,1011.69970703125,659.7806396484375,5.400000095367432,255.9684600830078,36.54999923706055,558.7064208984375
2018-08-29,376.8522644042969,1013.9273071289062,655.7357177734375,5.199999809265137,249.36618041992188,36.400001525878906,565.416748046875
2018-08-30,375.8307189941406,1012.7650756835938,648.744384765625,5.340000152587891,248.0631103515625,36.650001525878906,562.2560424804688
2018-08-31,380.0628356933594,1005.30712890625,648.3948364257812,5.199999809265137,248.5408935546875,35.75,559.7275390625
2018-09-03,376.3171691894531,1003.515380859375,630.9664916992188,5.0,249.7136993408203,36.349998474121094,555.740234375
2018-09-04,370.4797668457031,998.624267578125,639.7056274414062,5.159999847412109,243.19830322265625,35.599998474121094,540.325927734375
2018-09-05,362.9884338378906,997.1714477539062,636.6094970703125,5.0,241.06991577148438,35.54999923706055,533.5670166015625
2018-09-06,361.3832092285156,993.4424438476562,638.2573852539062,5.059999942779541,246.02162170410156,35.150001525878906,552.3850708007812
2018-09-07,378.3602600097656,997.849365234375,644.349853515625,5.289999961853027,248.23684692382812,35.25,560.2137451171875
2018-09-10,375.490234375,978.3330688476562,650.7418823242188,5.090000152587891,243.37200927734375,35.20000076293945,556.4696044921875
2018-09-11,371.98779296875,958.1387939453125,649.6932373046875,5.130000114440918,245.67413330078125,34.29999923706055,544.4104614257812
2018-09-12,365.32342529296875,957.5092163085938,634.76171875,4.889999866485596,244.37103271484375,34.349998474121094,541.6875
2018-09-14,370.28521728515625,966.0809326171875,635.4608764648438,5.019999980926514,240.89614868164062,34.29999923706055,547.7171020507812
2018-09-17,365.5180358886719,967.3400268554688,625.2734985351562,5.25,238.72434997558594,34.04999923706055,565.1249389648438
2018-09-18,366.6368408203125,962.93310546875,607.6953735351562,5.03000020980835,237.5515899658203,34.599998474121094,587.2981567382812
2018-09-19,367.7142028808594,948.4533081054688,608.4444580078125,4.860000133514404,243.71949768066406,34.650001525878906,602.3394165039062
2018-09-21,345.13909912109375,950.2935791015625,598.6566162109375,4.860000133514404,239.46275329589844,34.400001525878906,600.7664184570312
2018-09-24,339.0668640136719,922.3992309570312,596.8088989257812,4.659999847412109,244.50135803222656,34.0,562.3767700195312
2018-09-25,336.814208984375,944.0947875976562,614.4869384765625,4.659999847412109,239.07186889648438,33.25,572.0602416992188
2018-09-26,330.79095458984375,929.082275390625,615.1361694335938,4.889999866485596,236.72630310058594,34.0,604.7479858398438
2018-09-27,328.4893798828125,924.8690795898438,597.9574584960938,5.099999904632568,240.02743530273438,33.900001525878906,602.5360717773438
2018-09-28,321.3398132324219,900.8005981445312,611.5905151367188,5.099999904632568,231.81805419921875,32.900001525878906,582.2843627929688
2018-10-01,320.80108642578125,896.5390014648438,593.21337890625,4.849999904632568,236.76971435546875,32.400001525878906,585.3319702148438
2018-10-03,315.708251953125,938.9614868164062,569.9921875,4.699999809265137,240.24461364746094,32.650001525878906,594.5238647460938
2018-10-04,299.10748291015625,896.0062255859375,585.373046875,4.800000190734863,236.3788299560547,32.20000076293945,586.3150634765625
2018-10-05,285.1510925292969,877.313232421875,567.7449951171875,4.800000190734863,228.51687622070312,31.600000381469727,584.0538940429688
2018-10-08,270.41119384765625,874.9887084960938,555.809814453125,4.800000190734863,232.51300048828125,31.950000762939453,568.9635009765625
2018-10-09,266.8853759765625,872.4220581054688,552.064453125,4.570000171661377,237.0737762451172,31.549999237060547,570.4873046875
2018-10-10,284.6614074707031,905.2559204101562,588.6190185546875,4.349999904632568,235.9444580078125,32.5,585.381103515625
2018-10-11,296.4141540527344,884.4805297851562,580.0796508789062,4.150000095367432,231.60084533691406,32.0,569.4550170898438
2018-10-12,301.11529541015625,907.6288452148438,583.9249267578125,4.159999847412109,242.15582275390625,32.400001525878906,579.97412109375
2018-10-15,307.8241271972656,904.38427734375,575.1358032226562,4.159999847412109,239.5062255859375,33.29999923706055,590.8372802734375
2018-10-16,326.4326171875,905.352783203125,588.0697021484375,4.159999847412109,240.20118713378906,33.75,598.1613159179688
2018-10-17,316.6876525878906,899.6383056640625,573.8873291015625,4.159999847412109,242.93765258789062,33.650001525878906,583.4149169921875
2018-10-19,318.89129638671875,900.8974609375,561.5027465820312,4.360000133514404,239.5496368408203,33.5,581.00634765625
2018-10-22,321.2908020019531,896.296875,560.404052734375,4.489999771118164,239.76681518554688,33.29999923706055,568.5702514648438
2018-10-23,314.3860778808594,893.5364990234375,562.3516845703125,4.369999885559082,240.72244262695312,33.0,554.2171630859375
2018-10-24,320.85009765625,905.0138549804688,562.7012939453125,4.159999847412109,240.67897033691406,33.20000076293945,561.29541015625
2018-10-25,322.61297607421875,878.1365356445312,559.3054809570312,3.9600000381469727,244.6750946044922,33.099998474121094,558.1986694335938
2018-10-26,330.8888854980469,883.7056884765625,536.6835327148438,3.7699999809265137,243.93667602539062,33.099998474121094,548.0728149414062
2018-10-29,328.7342224121094,886.6597900390625,565.1981811523438,3.5899999141693115,249.36618041992188,32.79999923706055,533.5231323242188
2018-10-30,325.94293212890625,905.9823608398438,561.9022216796875,3.4800000190734863,239.67996215820312,33.0,527.5262451171875
2018-10-31,331.9172668457031,896.7811279296875,581.1783447265625,3.630000114440918,231.20993041992188,33.400001525878906,528.607666015625
2018-11-01,353.02325439453125,913.294921875,601.6029052734375,3.450000047683716,226.82290649414062,32.95000076293945,552.8408203125
2018-11-02,352.5824890136719,936.7338256835938,609.1935424804688,3.549999952316284,227.0400848388672,33.349998474121094,577.8604736328125
2018-11-05,343.376220703125,924.239501953125,623.5256958007812,3.4000000953674316,228.9947052001953,33.20000076293945,579.7774658203125
2018-11-06,338.6750793457031,915.0382690429688,606.8463745117188,3.390000104904175,230.4715118408203,34.849998474121094,580.2199096679688
2018-11-07,339.0178527832031,915.71630859375,606.3470458984375,3.390000104904175,231.9049072265625,36.54999923706055,583.1199951171875
2018-11-09,335.68792724609375,911.5999145507812,611.8402099609375,3.299999952316284,232.99081420898438,38.349998474121094,594.2289428710938
2018-11-12,331.574462890625,921.2369995117188,605.4481811523438,3.299999952316284,229.38560485839844,36.95000076293945,584.1030883789062
2018-11-13,337.9895324707031,918.3313598632812,617.832763671875,3.25,230.55836486816406,35.20000076293945,579.7283325195312
2018-11-14,328.2445068359375,911.3578491210938,611.9900512695312,3.0899999141693115,230.7321319580078,35.29999923706055,571.9127807617188
2018-11-15,327.0692443847656,917.217529296875,624.8740844726562,2.990000009536743,228.51687622070312,34.79999923706055,567.1939697265625
2018-11-16,328.0567932128906,925.9345092773438,617.5331420898438,3.0399999618530273,228.86439514160156,34.599998474121094,564.0480346679688
2018-11-19,330.72308349609375,920.607421875,614.3870849609375,2.890000104904175,228.9947052001953,34.5,558.0020141601562
2018-11-20,329.09368896484375,926.1282348632812,612.0899047851562,2.75,227.08351135253906,34.25,547.4830322265625
2018-11-21,330.7724914550781,935.1357421875,625.5731201171875,2.619999885559082,226.6925811767578,35.0,550.4814453125
2018-11-22,325.09417724609375,921.9149780273438,613.5380859375,2.490000009536743,223.04396057128906,35.650001525878906,544.1896362304688
2018-11-26,328.4517822265625,933.29541015625,630.0176391601562,2.440000057220459,217.7882080078125,35.150001525878906,549.9407348632812
2018-11-27,327.61236572265625,926.2250366210938,624.4246215820312,2.319999933242798,218.83065795898438,35.400001525878906,555.4951782226562
2018-11-28,335.6607360839844,915.0382690429688,626.87158203125,2.319999933242798,215.31234741210938,34.5,547.4830322265625
2018-11-29,325.09417724609375,918.8641357421875,629.5681762695312,2.299999952316284,214.26988220214844,35.29999923706055,547.7778930664062
2018-11-30,321.4403076171875,920.9464111328125,624.9739379882812,2.2200000286102295,212.2283935546875,35.0,551.8577270507812
2018-12-03,321.4403076171875,914.0213012695312,624.0250854492188,2.109999895095825,216.1810760498047,34.900001525878906,546.1066284179688
2018-12-04,316.35455322265625,917.072265625,621.8778076171875,2.009999990463257,219.09127807617188,35.400001525878906,542.3709106445312
2018-12-05,318.1321105957031,905.062255859375,613.7877807617188,1.940000057220459,212.83648681640625,35.849998474121094,537.209716796875
2018-12-06,317.5395812988281,888.7421264648438,599.6054077148438,1.850000023841858,209.1009979248047,35.0,531.409423828125
2018-12-07,315.317626953125,886.6113891601562,602.5018310546875,1.850000023841858,205.71299743652344,35.0,532.4908447265625
2018-12-10,305.39300537109375,883.3182983398438,589.2682495117188,1.8799999952316284,207.27670288085938,36.099998474121094,514.1561889648438
2018-12-11,305.9361572265625,883.6572265625,603.5005493164062,1.840000033378601,210.40406799316406,37.04999923706055,514.3037109375
2018-12-12,305.7386169433594,887.9188842773438,618.5818481445312,1.7999999523162842,214.61737060546875,37.5,532.3925170898438
2018-12-13,303.7142028808594,885.3037719726562,617.3833618164062,1.8300000429153442,212.66275024414062,36.45000076293945,529.050048828125
2018-12-14,300.6034851074219,884.4805297851562,617.9326782226562,1.909999966621399,214.3567657470703,36.0,526.2482299804688
2018-12-17,300.1097412109375,896.8779907226562,616.4844360351562,1.8200000524520874,218.39630126953125,36.04999923706055,532.1959228515625
2018-12-18,295.5177307128906,889.8075561523438,618.9813232421875,1.909999966621399,219.1347198486328,36.099998474121094,541.7318725585938
2018-12-19,296.3077392578125,905.885498046875,638.6569213867188,1.909999966621399,218.7872314453125,35.95000076293945,541.781005859375
2018-12-20,297.7396545410156,921.2854614257812,632.2149047851562,2.0,218.048828125,35.70000076293945,538.389404296875
2018-12-21,290.82696533203125,923.1256713867188,620.3296508789062,2.0,218.65692138671875,39.25,528.5093383789062
2018-12-24,290.777587890625,917.7501831054688,614.0374755859375,2.200000047683716,216.05075073242188,40.45000076293945,529.0991821289062
2018-12-26,284.3092956542969,902.640869140625,616.0848999023438,2.309999942779541,214.8345489501953,39.20000076293945,520.595458984375
2018-12-27,282.9761047363281,901.43017578125,616.734130859375,2.4200000762939453,216.87603759765625,38.900001525878906,517.5479125976562
2018-12-28,284.4573974609375,921.7697143554688,624.4745483398438,2.5399999618530273,216.83131408691406,38.900001525878906,535.9808349609375
2018-12-31,286.58062744140625,918.282958984375,619.03125,2.6600000858306885,215.3997802734375,38.45000076293945,534.3095703125
2019-01-01,343.85723876953125,907.38671875,626.7217407226562,2.7899999618530273,215.7129364013672,38.349998474121094,538.831787109375
2019-01-02,352.7943420410156,907.38671875,618.1324462890625,2.9200000762939453,212.04464721679688,38.20000076293945,535.1943969726562
2019-01-03,353.13995361328125,895.2798461914062,607.1959838867188,3.059999942779541,210.25523376464844,36.70000076293945,527.6245727539062
2019-01-04,349.5354919433594,889.177978515625,619.0811767578125,3.2100000381469727,210.88153076171875,37.0,525.6583862304688
2019-01-07,343.85723876953125,894.1176147460938,636.659423828125,3.25,209.6289520263672,36.5,523.8396606445312
2019-01-08,332.0562438964844,899.2509155273438,650.0927734375,3.0899999141693115,209.3157958984375,36.5,522.1192016601562
2019-01-09,347.11602783203125,896.3936767578125,669.2189331054688,2.940000057220459,208.42108154296875,38.75,522.364990234375
2019-01-10,339.1664733886719,891.1635131835938,662.177734375,2.799999952316284,208.5105743408203,37.95000076293945,520.3496704101562
2019-01-11,335.2657165527344,884.1414794921875,665.6734008789062,2.6600000858306885,207.83953857421875,38.25,513.6155395507812
2019-01-14,335.6607360839844,890.8245849609375,658.5822143554688,2.5999999046325684,206.4080047607422,37.599998474121094,510.371337890625
2019-01-15,334.03131103515625,887.289306640625,659.2813110351562,2.619999885559082,208.1079559326172,38.150001525878906,511.8459777832031
2019-01-16,326.42730712890625,881.623291015625,662.826904296875,2.700000047683716,207.52638244628906,38.0,512.435791015625
2019-01-17,326.5260925292969,879.4440307617188,675.461181640625,2.6500000953674316,207.61587524414062,38.099998474121094,510.71539306640625
2019-01-18,330.1799621582031,875.9573364257812,663.47607421875,2.740000009536743,205.78172302246094,37.20000076293945,514.7460327148438
2019-01-21,327.0198669433594,872.2767333984375,659.43115234375,2.619999885559082,205.02122497558594,36.5,512.288330078125
2019-01-22,323.7116394042969,873.9717407226562,660.9791870117188,2.740000009536743,203.8581085205078,35.95000076293945,507.1763000488281
2019-01-23,317.5395812988281,873.0516967773438,660.5797119140625,2.740000009536743,202.20291137695312,35.349998474121094,508.74920654296875
2019-01-24,309.0962219238281,879.8799438476562,663.1265258789062,2.740000009536743,200.27931213378906,35.0,502.8506774902344
2019-01-25,299.6159362792969,857.7000732421875,666.9218139648438,2.609999895095825,198.08726501464844,36.0,480.04296875
2019-01-28,295.66583251953125,860.847900390625,655.136474609375,2.7200000286102295,201.0845184326172,34.900001525878906,476.0123291015625
2019-01-29,297.7396545410156,870.9207763671875,659.9804077148438,2.7200000286102295,199.29513549804688,35.0,472.9647521972656
2019-01-30,298.87530517578125,872.4705200195312,690.0431518554688,2.6600000858306885,201.7108154296875,35.0,481.2226867675781
2019-01-31,303.0722961425781,882.1076049804688,722.0533447265625,2.6600000858306885,201.44239807128906,35.95000076293945,498.1318664550781
2019-02-01,297.196533203125,874.2138671875,715.5115356445312,2.6600000858306885,199.7424774169922,35.0,503.391357421875
2019-02-04,291.6169738769531,863.3661499023438,718.3080444335938,2.5299999713897705,198.66883850097656,35.150001525878906,495.03509521484375
2019-02-05,289.8887939453125,872.179931640625,726.8973388671875,2.4100000858306885,193.7479705810547,35.0,498.7216796875
2019-02-06,286.92620849609375,874.6497192382812,723.002197265625,2.369999885559082,196.96890258789062,35.0,497.39453125
2019-02-07,290.4319763183594,873.003173828125,728.4453735351562,2.369999885559082,200.63717651367188,35.0,491.987548828125
2019-02-08,292.95013427734375,872.1314697265625,717.3591918945312,2.369999885559082,195.53736877441406,35.0,488.05517578125
2019-02-11,296.85089111328125,870.96923828125,709.4689331054688,2.369999885559082,195.71630859375,35.25,473.9478454589844
2019-02-12,290.2344665527344,869.6617431640625,704.9745483398438,2.259999990463257,199.47406005859375,35.0,461.0693359375
2019-02-14,285.4449462890625,846.029052734375,693.8883056640625,2.049999952316284,194.15057373046875,34.95000076293945,448.1417236328125
2019-02-15,289.3950500488281,837.9417114257812,685.698486328125,2.0,195.8505096435547,35.0,438.458251953125
2019-02-18,284.1117858886719,840.6536254882812,691.740966796875,2.0,192.45065307617188,35.0,420.7135009765625
2019-02-19,289.4938049316406,836.97314453125,692.3402709960938,2.0,191.8690948486328,35.0,411.8656921386719
2019-02-20,299.7640686035156,827.142333984375,700.0307006835938,2.0799999237060547,192.6295928955078,35.20000076293945,425.9729919433594
2019-02-21,299.36907958984375,817.6021728515625,696.0357055664062,2.069999933242798,191.19805908203125,35.400001525878906,433.19873046875
2019-02-22,307.86181640625,836.9246826171875,702.1780395507812,1.9700000286102295,192.58485412597656,35.349998474121094,440.81768798828125
2019-02-25,304.40545654296875,833.486328125,703.1268310546875,1.8799999952316284,191.8690948486328,35.0,444.7992248535156
2019-02-26,297.9865417480469,823.4617919921875,709.2192993164062,1.899999976158142,197.28204345703125,34.95000076293945,437.720947265625
2019-02-27,297.39404296875,824.7693481445312,716.9596557617188,1.899999976158142,198.04254150390625,34.900001525878906,432.6088562011719
2019-02-28,308.8987121582031,833.9705810546875,708.47021484375,1.899999976158142,204.3054656982422,35.0,434.5750427246094
2019-03-01,331.2662353515625,844.9152221679688,702.2279663085938,1.940000057220459,207.9290008544922,35.20000076293945,489.1365661621094
2019-03-05,338.8208312988281,885.0616455078125,731.1919555664062,1.940000057220459,214.99717712402344,35.29999923706055,509.38824462890625
2019-03-06,341.832763671875,875.4244995117188,718.607666015625,1.8799999952316284,217.09970092773438,35.849998474121094,503.5388488769531
2019-03-07,335.8582458496094,862.1069946289062,731.2918701171875,1.8200000524520874,210.3894500732422,36.5,504.96435546875
2019-03-08,328.10614013671875,885.83642578125,731.441650390625,1.909999966621399,209.80787658691406,36.0,517.5970458984375
2019-03-11,330.37744140625,878.0396728515625,733.239501953125,1.9900000095367432,217.77073669433594,36.150001525878906,516.6139526367188
2019-03-12,340.54901123046875,889.0811767578125,741.3294067382812,2.0399999618530273,217.14443969726562,36.70000076293945,517.7936401367188
2019-03-13,335.11761474609375,893.7301635742188,737.5341186523438,2.130000114440918,213.38670349121094,35.25,514.2545166015625
2019-03-14,333.0437927246094,893.4396362304688,739.5316772460938,2.0299999713897705,217.72601318359375,35.599998474121094,508.7000732421875
2019-03-15,336.993896484375,893.5364990234375,734.7875366210938,2.0999999046325684,218.79965209960938,35.75,514.0087280273438
2019-03-18,333.5869140625,885.7880249023438,751.0173950195312,2.0,218.53123474121094,36.0,503.243896484375
2019-03-19,326.8223876953125,906.27294921875,760.05615234375,1.9500000476837158,217.50233459472656,35.599998474121094,499.70477294921875
2019-03-20,335.7594909667969,904.96533203125,754.6129150390625,1.9500000476837158,212.2235870361328,35.75,498.9183044433594
2019-03-22,333.784423828125,913.5370483398438,756.41064453125,1.9500000476837158,212.7739715576172,35.150001525878906,492.5773620605469
2019-03-25,334.5744323730469,900.8005981445312,742.9274291992188,2.0399999618530273,217.2230224609375,36.0,474.635986328125
2019-03-26,331.80938720703125,894.1660766601562,756.2608642578125,1.940000057220459,217.03955078125,36.900001525878906,476.9462585449219
2019-03-27,327.2173767089844,906.3697509765625,759.207275390625,2.0199999809265137,215.1131591796875,35.25,480.9277648925781
2019-03-28,332.4018859863281,893.1490478515625,779.2323608398438,2.0199999809265137,216.07635498046875,36.0,488.39923095703125
2019-04-01,349.3379821777344,906.0792236328125,764.1510620117188,1.850000023841858,216.8560791015625,36.150001525878906,492.92144775390625
2019-04-02,345.58538818359375,904.9169311523438,766.4981689453125,1.850000023841858,216.94781494140625,36.0,490.36541748046875
2019-04-03,332.9944152832031,904.7716674804688,760.4556884765625,1.850000023841858,215.296630859375,36.0,488.44842529296875
2019-04-04,335.4138488769531,908.306884765625,761.2047729492188,1.8899999856948853,215.34249877929688,36.0,486.8754577636719
2019-04-05,332.6488037109375,913.149658203125,761.0050048828125,1.8899999856948853,215.06729125976562,35.04999923706055,486.5805358886719
2019-04-08,331.5131530761719,920.462158203125,753.3644409179688,1.8899999856948853,214.0123748779297,35.70000076293945,481.76336669921875
2019-04-09,332.3031311035156,911.8905029296875,762.6029663085938,1.8899999856948853,218.5531463623047,36.0,478.0767822265625
2019-04-10,332.5500183105469,929.7119140625,760.8052368164062,1.8899999856948853,219.74566650390625,35.5,474.6851501464844
2019-04-11,331.0687255859375,916.830078125,751.1172485351562,1.840000033378601,220.57125854492188,35.400001525878906,472.42401123046875
2019-04-12,330.92059326171875,910.5830078125,763.2022705078125,1.8600000143051147,219.97500610351562,36.25,476.7004699707031
2019-04-15,332.6488037109375,923.6583862304688,762.2534790039062,1.8600000143051147,229.42347717285156,36.04999923706055,485.54827880859375
2019-04-16,328.35302734375,928.6464233398438,769.6942138671875,1.7699999809265137,230.43252563476562,36.400001525878906,489.03826904296875
2019-04-18,328.8961486816406,918.0892333984375,770.2435302734375,1.7599999904632568,230.9370574951172,35.150001525878906,488.8907775878906
2019-04-22,327.8592834472656,920.0263061523438,754.463134765625,1.7599999904632568,230.8911895751953,34.79999923706055,481.0752258300781
2019-04-23,324.0572509765625,908.2584228515625,752.1659545898438,1.7599999904632568,234.23944091796875,35.0,483.8770446777344
2019-04-24,322.7240905761719,919.6873168945312,751.6665649414062,1.7599999904632568,233.18450927734375,34.900001525878906,474.7834777832031
2019-04-25,320.9959411621094,918.2344970703125,739.93115234375,1.840000033378601,230.66184997558594,34.75,476.1597900390625
